#bits	20
76365	2.199948
76372	-4.1674194
76382	-2.2927206
76385	-4.057464
76392	-2.6745253
76403	-0.45905796
76422	3.247058
76426	-0.26352742
76427	-0.93434256
76431	-0.71805644
76436	-0.929
76446	3.2102757
76456	-1.9909506
76459	-0.9383939
76460	-0.7266847
76472	2.0368345
76479	3.2853425
76488	7.6165147
76489	0.8708477
76494	-3.6293347
76501	1.6843374
76512	-4.217626
76517	0.3640953
76523	-1.1910294
76540	-1.7550389
76554	-2.7982862
76556	-1.8931506
76563	3.6657069
76564	-5.4734
76569	2.2107682
76601	1.5026343
76608	-1.0400728
76613	-3.421946
76630	1.8990676
76647	-0.82297504
76662	3.5750427
76664	0.17401822
76688	-0.6740888
76700	1.171625
76710	-0.37005118
76719	-1.3307197
76722	-1.841124
76741	-1.4367328
76750	-2.1646585
76752	-5.503657
76753	-1.0687695
76755	-7.5751987
76761	-0.5100965
76763	2.314375
76773	1.5534718
76778	-0.19899817
76784	-0.2522287
76798	-0.87758446
76811	-2.4634416
76820	-0.3822679
76857	1.0264794
76862	2.3796651
76866	1.0921435
76884	-3.6731246
76890	-0.38825876
76891	-0.03615045
76906	-2.0403008
76907	0.8084601
76912	3.7107623
76923	3.0406606
76942	0.41869953
76951	-2.5838723
76956	-7.8914084
76961	-1.4943877
76963	0.5385085
76975	-4.9547286
76980	-0.36603466
76982	-3.1836393
76993	3.390333
77004	1.3374149
77010	3.0046527
77012	-0.071790114
77036	1.2448664
77043	-1.2571367
77060	-2.7739902
77065	-2.2443266
77070	-0.745622
77078	-0.08357617
77125	4.1434116
77134	5.746866
77138	2.8973598
77141	1.8137232
77145	-1.6745019
77146	-0.65484065
77151	-1.9459455
77154	-0.9988127
77176	2.394441
77185	2.952878
77187	-2.402512
77196	2.5006647
77200	0.5757802
77210	2.8425107
77219	-1.7169832
77225	-0.6919214
77234	-1.9518197
77255	1.7623783
77268	0.65670806
77276	-1.6721083
77295	2.5638165
77297	2.7505257
77301	-1.4132255
77329	4.252895
77342	-1.571453
77357	2.482908
77364	0.9617506
77369	-1.8447855
77386	4.122022
77387	2.6186836
77390	-2.6866722
77398	4.086626
77415	2.4495475
77416	1.7553447
77417	1.7663239
77419	-6.346674
77451	6.571276
77456	0.634646
77471	-2.806012
77478	-0.053632755
77494	-0.24319687
77495	3.40942
77514	-1.5361034
77542	-1.8707684
77544	-0.7704056
77545	-0.62122154
77557	9.0284395
77569	-5.1804547
77580	7.7743425
77586	-3.4215736
77589	0.9961707
77592	-4.165007
77595	-2.641316
77600	-3.8183222
77603	3.792786
77615	-1.3221898
77622	-7.4599934
77623	-1.7534667
77625	-4.997946
77630	0.53173065
77631	-0.8598776
77654	2.8600204
77672	-0.94941777
77682	0.9044202
77690	-4.097017
77711	-0.035393845
77727	-0.93591696
77732	-4.180619
77751	-1.0259452
77761	-0.7271329
77777	0.31217954
77787	-1.6014153
77790	0.7368372
77794	-1.0322771
77800	0.9491155
77821	7.9784937
77822	-0.71198064
77825	-4.242439
77827	0.572924
77843	-0.8280822
77850	-1.7638968
77854	2.0331976
77860	2.7587605
77884	-1.3895444
77887	1.3207809
77906	-1.1281931
77913	1.388143
77916	3.285076
77918	-1.3929344
77928	3.2795253
77969	-0.55658746
77987	-0.33108163
77996	-0.8093198
78008	-1.2434925
78015	-2.9655025
78017	5.0045047
78018	-0.6750574
78036	4.24925
78046	-0.74566257
78056	-2.4957838
78057	-5.377572
78089	-1.45775
78107	-0.19506043
78112	5.124722
78121	0.3763766
78125	1.9872444
78136	-0.52278864
78138	3.7885554
78144	-2.07885
78146	2.5276182
78153	-0.9754628
78162	3.0224798
78167	-1.1720313
78185	-0.20917682
78189	4.3951073
78212	-7.3132777
78216	-3.023764
78240	4.0315146
78257	3.1267004
78280	1.7863953
78285	-0.54135525
78286	-1.9262202
78289	-3.7300363
78313	0.86193645
78317	2.182626
78321	1.4948518
78323	-3.624414
78338	3.5305686
78348	-0.093769
78350	-4.7189136
78353	2.7194874
78363	4.158689
78372	-3.6155808
78387	-0.6526622
78391	4.896303
78414	-4.5431695
78419	-0.6323237
78422	-11.437031
78428	-3.4331007
78431	0.17441791
78440	-2.0719643
78446	-1.0174333
78450	-1.2980578
78459	-0.7274616
78470	-3.03779
78471	-1.4648459
78486	-0.7802303
78492	-0.49773693
78493	4.8611083
78495	-0.72744644
78500	6.4346733
78509	5.0576816
78522	1.039691
78524	-0.23680718
78538	2.2525353
78542	0.52193904
78547	-0.46160376
78551	-0.71989113
78570	0.36848125
78574	-0.9954477
78575	4.0532203
78581	-0.062065072
78582	-0.24213958
78598	-1.8836896
78621	-0.9983158
78631	-1.8069043
78647	-9.893314
78649	4.9812
78652	-0.6836212
78660	-5.145769
78662	2.9472697
78668	-0.97127706
78675	0.7343143
78691	-3.2552683
78692	-1.1691339
78715	-0.25135994
78731	0.82676005
78754	-4.0352926
78756	2.4847226
78776	-0.5296558
78779	-2.7845356
78780	2.9912233
78783	-3.6152
78785	-1.539693
78788	-1.8288906
78796	-0.1004219
78798	0.9399963
78807	-11.825289
78816	-0.861029
78818	-1.9675192
78822	-3.111501
78833	-3.9477687
78850	-0.7777398
78856	-1.4190872
78862	-1.797984
78866	-3.347436
78881	0.2566181
78885	-1.5040171
78886	2.0139303
78890	-0.19224955
78894	0.9592367
78896	-0.47523233
78905	-0.4284605
78907	-0.7502499
78908	0.88076353
78910	-1.26154
78925	-3.35925
78926	2.725488
78927	-6.460229
78930	2.1984699
78931	-1.8122567
78939	-3.7411506
78941	-0.6965919
78951	8.532402
78953	-0.98835117
78955	-1.2516251
78959	0.66681945
78970	4.8767533
78977	1.0880582
78982	4.2239265
78995	6.16111
79009	-3.6270072
79027	1.8295494
79032	0.115044504
79037	0.103082776
79056	2.5820744
79059	1.6162287
79066	-0.16012555
79068	2.2560549
79069	-1.083127
79071	-0.97328025
79082	-2.5297291
79091	-2.4861066
79106	-1.2501465
79110	-1.2986832
79123	1.1897694
79124	-0.5146794
79126	4.4752483
79127	-2.080964
79131	-2.6874866
79148	-2.4787066
79152	6.318578
79155	-3.6858437
79159	1.6793743
79165	-0.8625257
79166	1.0479511
79173	-4.603284
79179	0.8525189
79191	0.62895507
79193	-2.0640109
79213	-0.3921388
79218	-2.0416048
79219	-0.671313
79220	-5.030394
79222	-1.4879371
79228	4.175478
79235	-0.33877468
79240	-0.6692004
79247	-0.7086703
79263	-0.7364061
79272	-2.0634704
79282	1.1225363
79317	-1.4500928
79320	-0.093918696
79321	-1.1029934
79324	4.809755
79326	-9.553095
79329	-5.0966988
79340	-1.9666384
79342	-5.4115224
79351	-4.620837
79356	-0.8010452
79362	-4.5012407
79366	-3.0112717
79370	0.4523298
79372	1.9225575
79388	3.849029
79399	-4.8256207
79412	-1.9478478
79417	9.657953
79421	-3.026589
79449	3.7236183
79451	-2.2606406
79452	-0.156911
79455	1.1534431
79467	-6.2126966
79469	1.6218005
79476	4.3123946
79494	1.0919608
79504	-3.0358398
79517	1.2091302
79526	5.9695845
79552	-2.684073
79556	-1.7217865
79561	-1.7070694
79562	-0.30471087
79570	-2.552708
79581	-3.51719
79583	0.5296221
79588	1.0310562
79617	-3.267471
79626	4.945808
79631	1.8677765
79641	-1.3605337
79649	3.9984877
79651	-0.5989357
79653	1.666488
79661	0.197822
79675	-1.0389562
79696	-0.86029404
79701	2.2614124
79736	-0.49885517
79741	-0.53134465
79747	-0.64138854
79769	-0.9055163
79775	-3.172454
79797	-1.5783917
79798	-1.363339
79800	6.6977744
79811	-0.045769326
79816	2.6368968
79843	2.6393886
79865	-3.0157104
79872	-2.082768
79884	-1.7975498
79887	-0.98987645
79890	-1.205028
79891	0.3406162
79902	-2.1277125
79906	-1.8011758
79911	-2.666958
79912	-2.9656117
79926	-0.40755886
79936	-0.4041618
79946	-0.9585557
79963	-0.81341875
79965	0.83385897
79968	2.6794035
79979	-0.9677449
80016	5.3190794
80018	-9.770372
80026	-0.71711934
80029	-0.70262396
80036	-8.129872
80037	0.9721816
80059	1.9555733
80066	1.0710576
80071	-3.1183076
80088	5.0244203
80093	-1.0126296
80098	-0.8450001
80103	0.73918915
80105	-8.393725
80110	-0.99505275
80132	1.1625478
80139	0.7714717
80148	-0.8638988
80152	-0.52403754
80159	-1.161156
80169	2.3401508
80170	-0.9441955
80183	-4.1549134
80210	0.81881595
80212	-4.2172823
80221	2.9742582
80256	0.6102759
80260	-1.7721343
80264	3.6364555
80278	-1.1697837
80300	-8.433804
80307	-2.2278855
80319	-4.2850795
80332	0.8718504
80353	4.3220763
80356	2.5100787
80371	1.1111559
80376	-0.8341488
80377	-1.0500681
80387	-1.4643271
80389	-0.4099115
80394	-0.6529835
80422	3.2034087
80428	4.269023
80432	4.407287
80453	-0.62881297
80474	3.6132226
80496	-1.4331149
80519	6.482763
80523	-4.920374
80525	3.9672086
80526	-1.6937537
80536	-0.48786324
80545	-2.4062302
80553	-0.43087253
80558	3.0902998
80566	-1.6535958
80574	4.6747665
80579	2.9066474
80587	-0.94059193
80589	5.029816
80604	3.6020207
80606	-1.1369286
80625	-1.1134669
80626	-1.5542214
80631	-3.1422632
80636	1.8503159
80645	-0.5545783
80647	-10.411002
80656	1.9725074
80666	0.09954679
80667	2.0071092
80670	-6.304642
80699	-1.619959
80701	-0.77090704
80710	6.345945
80719	1.5627792
80722	-3.8897774
80735	2.3524628
80742	-2.0338476
80744	-4.3132167
80745	-0.25841805
80752	-0.7946269
80757	3.753146
80772	-2.0619226
80786	3.6669588
80796	-2.8510478
80799	0.6887967
80822	-1.2972213
80825	-6.132176
80836	-0.9270967
80855	-1.7088132
80867	-2.5525463
80881	0.9179056
80888	-3.7271197
80891	-3.1384943
80892	-3.159289
80895	2.527077
80928	-3.4079535
80931	-0.9466829
80957	-0.62050265
80962	1.4501598
80966	-1.2521645
80979	-1.1605753
80980	0.6417923
80988	0.5890443
80990	-0.8319494
80993	-2.3930058
81001	-0.9652613
81024	2.5122924
81056	2.0039093
81080	-2.3340712
81082	-4.8168597
81091	-4.1722693
81100	-3.303332
81102	-10.907373
81105	-3.5549967
81114	4.308102
81117	1.3448308
81136	-0.79031765
81155	3.0049493
81170	0.6185552
81176	0.97471905
81184	-1.5713395
81188	2.167739
81191	6.2157006
81192	2.769775
81207	0.9913868
81218	1.6847603
81221	1.6976115
81234	3.3522835
81257	4.969006
81285	7.0916977
81297	1.3226331
81308	-0.21960266
81343	-5.489836
81345	1.940119
81366	-3.9238486
81368	0.007983162
81389	2.0961025
81396	-0.922615
81415	0.782309
81419	1.7268065
81436	4.3987403
81444	-0.7546399
81476	1.4266129
81488	1.43001
81504	0.08417862
81515	0.9660743
81517	-5.392113
81520	0.7411606
81526	5.6668386
81534	2.258878
81535	3.5568907
81537	-12.654328
81540	1.9223796
81549	-0.47591692
81569	-1.1058221
81585	2.162864
81605	-2.570743
81612	-2.443272
81622	-0.93722725
81625	-1.2119228
81638	-2.611697
81642	-0.9777979
81646	-1.4353514
81647	-0.7171602
81689	-1.8265971
81692	-1.2171289
81700	2.965825
81702	-3.371006
81719	-0.76465905
81736	-0.22663873
81737	-7.1221914
81762	1.2413096
81767	-2.3112018
81777	0.70664203
81781	0.16973439
81801	-0.21335468
81803	-0.47316244
81806	0.9823207
81817	-1.9160478
81818	2.9924664
81828	-1.800819
81830	-1.0571171
81831	-1.6190786
81850	2.1577961
81867	0.16953816
81871	-1.4977199
81882	-0.5343285
81887	0.44934675
81889	0.9140836
81899	1.0875794
81929	-0.22620344
81930	7.51346
81936	-0.42227933
81939	3.2900202
81942	5.569084
81945	-1.3817698
81961	2.3538947
81969	-1.8067983
81977	-0.29120177
81983	-1.2548324
81986	-0.89009875
82004	-1.7315034
82027	0.7150279
82036	2.1107476
82040	-1.4075959
82047	-1.5424138
82054	-1.0940098
82077	5.474099
82082	0.46706024
82086	-2.3464856
82087	1.7788395
82101	0.051859148
82104	-3.5455613
82127	-3.5474205
82138	3.395439
82140	-1.4469289
82143	2.586169
82155	-2.2233338
82172	-1.3730396
82193	0.21726738
82232	-2.0342815
82233	2.5067482
82236	2.946934
82256	0.34908146
82259	-8.224702
82262	-0.92215
82264	-1.7121611
82266	-2.5986998
82267	4.1098785
82271	1.6727515
82285	0.9083198
82290	3.6365075
82302	2.0047967
82306	-1.1772934
82314	-0.45506024
82316	-0.97213763
82366	-0.47832152
82383	1.3254544
82396	7.615695
82404	-1.8887578
82407	8.1348505
82416	1.932961
82421	-0.84131545
82428	-3.7194803
82471	6.099931
82489	0.512248
82494	-2.297656
82513	3.2600708
82517	-2.5582476
82526	-3.1225243
82536	-1.4228274
82551	0.9365179
82558	5.153223
82562	-3.371997
82564	-0.88510793
82589	-3.216948
82607	-1.9522403
82611	4.2643642
82631	-1.3512995
82642	1.485832
82654	1.6521201
82668	1.8510182
82671	-1.1167179
82674	2.052511
82691	-1.4420571
82701	-3.4360406
82706	1.4889498
82725	-1.8374436
82736	3.0017073
82737	-11.726492
82741	-2.1159678
82754	-0.9013864
82778	-0.98750097
82781	-2.0585465
82784	-3.133018
82785	3.74952
82796	-2.1233099
82809	-2.813107
82826	0.8820787
82828	-1.6585689
82842	-1.3386728
82844	-0.4125925
82847	-0.64956623
82874	1.1686543
82887	-0.115275696
82888	1.1714933
82889	3.4342778
82897	2.071379
82917	3.9778552
82923	-3.5661829
82929	3.692043
82942	-0.15806401
82947	2.7979333
82952	4.184476
82984	0.8248894
82986	0.21682376
82989	2.5792842
82994	-1.472909
82999	-0.4822157
83010	-1.8679345
83024	-0.15049458
83034	3.1551456
83041	-5.240844
83042	-1.3886818
83046	-3.3572538
83063	-0.20643957
83085	-1.5181555
83100	-0.90413964
83104	12.138503
83106	-0.34543726
83126	-1.6590644
83134	1.951774
83146	4.3801103
83172	2.5024116
83176	-0.76888853
83184	-1.3898281
83216	-0.9099142
83219	-0.46496502
83231	2.9905143
83235	4.549257
83236	-0.26374203
83239	2.3120096
83244	-1.8417919
83266	-3.3574889
83267	3.8689182
83277	5.767258
83280	-1.0348591
83286	3.1462133
83309	-1.5021793
83315	-0.356535
83323	-0.9806661
83324	0.048786007
83332	4.5427036
83341	2.5579233
83345	-4.099637
83351	-0.37559137
83359	5.198333
83370	-0.5977431
83372	1.2750627
83382	-4.4504957
83387	0.5805685
83393	-0.77871597
83406	4.529856
83416	-1.6238792
83419	-2.7584765
83432	1.35681
83435	1.8137716
83439	-0.792177
83443	0.8948075
83445	-6.037137
83456	3.0704134
83457	-0.27542585
83460	-2.494757
83477	-5.6715603
83488	-6.2022343
83494	0.5731068
83498	3.578242
83538	-2.1479676
83541	-2.47118
83546	1.3429952
83561	-0.80901253
83570	1.1483839
83573	1.5676031
83581	2.9530706
83607	-0.49389184
83611	-2.5431707
83630	-0.6965322
83649	-3.1192312
83654	-8.656824
83662	-1.3578291
83670	-0.5375115
83671	-4.9315095
83677	-0.9498276
83679	2.5096128
83690	3.6060138
83701	5.060614
83715	-1.5252978
83726	4.7017975
83732	2.3924751
83759	-11.236648
83776	-0.18322355
83780	1.6340996
83786	-0.75046986
83827	-2.8377278
83828	-1.2449385
83831	0.037763312
83841	-3.324762
83843	0.48071784
83851	-0.85465217
83854	-0.12505232
83856	4.682991
83863	-0.039704714
83864	1.958821
83867	-5.0524015
83870	-3.239428
83894	-2.228822
83911	-0.17482924
83912	2.8925178
83923	-0.8791661
83936	-4.093138
83960	-2.1722207
83964	8.035166
83976	-0.8698201
84000	2.5698497
84005	1.1135418
84008	2.0368888
84033	4.3623
84035	-0.23599917
84038	0.92433697
84042	1.4824626
84059	-0.4353389
84064	-3.866669
84077	3.6369388
84086	4.973774
84089	-2.0703552
84099	-1.2502074
84105	1.7514536
84106	-5.6468396
84111	1.8045567
84128	6.4183655
84138	2.553346
84152	-0.8898539
84153	-0.6256993
84158	1.5847529
84185	-1.5517766
84200	-1.2655177
84215	2.0368414
84237	-3.5049627
84243	-2.4200711
84252	-1.693293
84257	-2.9481802
84276	-0.91653347
84279	0.94207853
84283	1.9919635
84286	1.6218228
84298	-0.9070571
84299	3.1479523
84302	2.6749535
84305	-2.3270078
84315	-0.72431475
84344	1.8395656
84347	6.114626
84352	-1.4733654
84358	1.1472656
84360	2.0555015
84368	-4.2374163
84372	-2.1043048
84395	-0.59929967
84411	-3.723076
84434	-1.4354758
84441	5.558385
84462	-0.7610495
84468	0.8284409
84473	3.7656877
84474	-0.55781025
84481	-1.4967145
84489	-2.9473524
84493	-0.42093074
84499	-0.66759014
84505	-0.9870984
84521	1.758499
84524	-3.931607
84525	0.7465774
84540	6.8005247
84546	4.842829
84560	1.3484689
84563	-1.1941105
84616	0.4018572
84620	-1.1374601
84626	-3.1244843
84628	-0.5042452
84629	-0.69720465
84630	-0.8451534
84635	-0.9153321
84650	10.313146
84657	-1.428443
84669	-1.3798862
84673	2.6726713
84697	-3.686718
84698	-2.7888715
84705	4.6291676
84710	2.3943236
84721	2.5984657
84724	-6.046587
84733	2.3998976
84737	4.4104424
84773	-0.4865763
84782	0.69678944
84787	-0.1282885
84793	-1.9289923
84795	3.0720496
84799	0.6192902
84803	-1.483856
84807	-7.0268936
84830	-0.68260545
84846	-1.5819703
84858	-1.5856518
84878	2.5937908
84929	-3.1672635
84934	-1.9697748
84954	2.584931
84956	4.5130386
84959	1.7608724
84960	-1.6918056
84975	-1.9743527
84976	-2.3033433
84986	-0.40480027
84995	4.3682656
85004	-3.567805
85017	-0.85987604
85019	-0.8087289
85029	-0.3640167
85038	7.371385
85055	-1.9247112
85072	0.8092679
85083	-1.6885307
85089	-0.83108056
85093	1.1264223
85111	-0.9653369
85112	-0.2672416
85113	-2.1193943
85121	-2.661351
85132	1.7342899
85133	-0.6603263
85146	9.566497
85156	1.6225492
85159	0.73417735
85161	1.0860058
85172	-1.5739111
85175	-1.4563808
85179	-0.953794
85185	2.8004353
85217	-2.2661045
85222	-10.558231
85228	0.6613751
85230	0.96221304
85238	2.5678585
85248	5.7395997
85255	-1.7532983
85260	1.5055721
85265	-1.3023065
85277	-0.89786005
85281	1.5304404
85289	-0.8394052
85309	-0.7020972
85312	6.8045616
85321	-0.88650095
85345	0.74328554
85347	1.1188436
85349	-2.6852973
85351	-1.5319309
85369	-2.485382
85392	2.1057453
85394	5.5526757
85395	-1.684287
85408	-0.3967012
85410	-5.989568
85411	2.949437
85419	5.301716
85435	0.21772553
85463	2.564207
85464	-0.80388033
85484	2.7617335
85496	1.8784639
85498	-3.1164458
85512	-0.736224
85520	4.430607
85529	4.992199
85539	-0.08872984
85557	3.1599784
85567	0.7663448
85572	1.4125985
85574	0.84242535
85581	-0.44333783
85591	1.5499787
85594	4.1716275
85603	-7.7544265
85604	-2.3922803
85609	1.8084805
85623	1.1149187
85630	-0.1948874
85635	-0.9096053
85649	1.0702739
85652	1.1765828
85657	-6.109547
85663	2.962952
85673	-0.9177424
85676	6.881023
85683	-1.2229629
85699	3.603413
85716	-0.14286421
85718	-0.84476614
85756	-0.9928445
85773	-2.7739315
85782	4.6750655
85796	2.318616
85799	-2.4431472
85803	-0.9078169
85804	-4.659349
85829	5.872889
85843	-0.073355034
85845	-0.2007884
85846	-0.60071975
85865	0.7286651
85876	-2.6991866
85877	0.056582924
85891	6.4530396
85896	-1.8062304
85935	-2.1719322
85945	1.1570224
85963	-3.8902726
85974	4.7016897
85980	4.747492
85987	-2.7664351
85992	-1.4571041
86015	-3.166713
86022	-2.3454344
86026	-0.66324824
86029	8.532402
86039	-4.903588
86044	-1.7737627
86049	-0.7846174
86070	-1.7797209
86087	2.3958592
86092	-0.3309778
86098	-4.674212
86106	1.127001
86108	-0.7429811
86112	-1.9838811
86118	-2.21034
86139	2.9942088
86141	-1.0507184
86151	1.0849531
86171	0.49140146
86182	3.5894754
86184	0.6830249
86186	-0.72699773
86217	-1.7257606
86221	4.715188
86227	-1.2631893
86239	-1.5894141
86252	-0.64917403
86253	-0.8522749
86261	-2.4541316
86262	-4.8262978
86274	1.5152853
86280	3.5627553
86281	1.0326355
86284	-4.099369
86289	-3.687491
86292	-3.3742294
86300	1.7440028
86311	-4.377546
86326	0.49128032
86343	-4.8114834
86346	2.2187405
86350	-0.99725085
86369	-4.593453
86370	-2.108113
86375	2.6073332
86390	-2.2708457
86399	0.8057631
86422	-0.99628556
86436	-5.010323
86440	1.1107025
86454	1.4437858
86457	5.2497163
86464	2.5035782
86474	-0.78745484
86486	2.731668
86500	2.9668365
86505	-0.93304
86511	4.540046
86522	-6.1641154
86527	-1.1239548
86533	-1.1912873
86535	0.9975668
86541	-2.331161
86543	2.1482365
86544	-0.9527057
86548	-7.239185
86583	2.2762203
86586	6.599408
86589	-3.0855253
86620	3.7906036
86674	-1.0503693
86687	3.3885531
86704	-0.5982793
86715	-2.0628588
86716	2.393231
86724	0.11649368
86735	1.0605563
86747	-2.2764292
86753	-0.99358016
86754	-0.42564148
86769	-7.3444986
86779	-0.8297473
86825	0.22378105
86831	-1.616188
86832	-2.982687
86844	-0.18048899
86856	-1.0398996
86867	-4.954526
86871	12.87806
86877	0.42873743
86885	0.27868414
86892	-0.89890003
86896	-2.2032068
86899	0.54623544
86901	-1.3390603
86909	1.4078553
86917	5.552707
86921	2.2831292
86922	-0.5986298
86933	-0.95224375
86935	-1.5954403
86940	-0.064638115
86951	-0.9256314
86957	1.7344934
86962	-6.1573195
86978	3.1856575
87021	-0.93594944
87037	-0.75695777
87041	1.9390748
87044	5.336819
87048	-1.792013
87050	-0.82951
87072	-2.1904926
87074	0.5657739
87077	-0.22148085
87080	1.4254338
87097	-2.5717235
87109	-3.8500602
87131	-2.4124625
87132	0.20316914
87135	-1.504981
87150	1.5911846
87151	3.740627
87159	3.60427
87168	-1.1817667
87176	-0.97908175
87195	1.359874
87196	0.34521043
87224	2.6471622
87226	-1.4794936
87230	1.1876363
87245	-1.3636242
87252	-0.79670197
87267	-3.1954877
87279	-2.447693
87302	-0.9231166
87334	3.9184992
87343	-2.7799456
87344	1.0936952
87345	1.4614905
87352	-2.92026
87354	-0.5276428
87359	0.6590342
87368	1.0301385
87370	-2.3703535
87395	2.7393296
87397	-3.3837533
87413	-0.5810882
87416	-0.9343055
87417	1.033881
87470	4.3847537
87472	-0.9998532
87476	2.6170945
87480	-4.1617837
87484	0.9660743
87487	8.108566
87520	2.9883747
87532	-0.50394917
87544	-2.518548
87550	-0.971953
87557	-0.47574118
87566	-2.2458997
87585	0.5021975
87586	-0.087957785
87597	-0.9533056
87603	-3.377535
87605	-1.6585689
87618	-3.0670824
87627	-1.5234821
87630	-7.234442
87639	2.5753996
87643	-1.5856668
87649	-0.115009665
87665	5.103952
87682	4.603354
87687	-0.7787975
87695	-6.053381
87702	-0.80091333
87706	2.9159975
87708	-0.8591266
87727	-0.17434464
87732	0.96284735
87737	3.8182077
87741	-1.1519339
87743	0.66860664
87761	7.667417
87766	-0.75975776
