#bits	20
309580	5.864571
309619	9.939305
309628	0.338918
309658	-0.7674371
309660	-1.7724848
309703	-0.27527592
309824	-2.9319441
309826	0.45898676
309830	-1.787037
309860	-3.60652
309865	-0.05078508
309891	1.8534702
309921	7.459113
309928	-5.428461
309941	-1.0492485
309977	-0.88781315
310054	-3.0029755
310106	4.561831
310119	-1.8625674
310174	-2.2124453
310282	-0.720379
310299	3.336054
310326	0.2576743
310399	-2.1652284
310428	-0.99700034
310474	3.3682234
310537	-4.9873824
310556	1.9914167
310579	0.91419476
310696	7.2662826
310700	-2.8900728
310761	4.623427
310812	-2.085696
310967	1.6050673
310972	5.1451344
310994	-1.9780887
311014	3.0622237
311030	1.6050673
311129	4.4502373
311131	4.8430343
311135	-0.9795223
311185	-3.1934636
311263	-0.6222348
311264	-0.5335611
311306	-0.8102283
311351	-0.44761017
311398	2.6541321
311407	-2.834124
311535	-0.38477737
311566	-7.2155952
311605	-1.1942962
311631	1.528122
311636	0.7316725
311643	5.0999827
311794	3.7298043
311810	-0.95571077
311835	-0.90227455
311873	3.3123567
311910	-2.4586172
312001	-2.6925762
312014	-0.87900627
312066	-0.6269461
312070	6.14249
312071	4.4270716
312081	-3.1446831
312230	-1.3284086
312272	-1.4057674
312277	2.7763848
312311	4.881493
312345	-2.4502792
312375	-4.478846
312432	4.3307886
312498	-0.49506655
312501	0.6725253
312506	-6.0213065
312619	0.25545996
312643	0.24123473
312705	2.5945375
312715	-2.863117
312732	-1.4089209
312786	2.3226187
312791	1.8554859
312835	-1.4752551
312903	7.0356603
312936	-1.1726892
312940	-6.475929
312941	3.7252696
313050	4.074713
313095	4.3384233
313096	-3.2629135
313099	3.6125023
313147	-0.1655512
313170	-1.6610767
313210	-1.5471138
313298	5.4478106
313334	-1.966076
313371	2.6561537
313375	0.5952663
313376	-3.491714
313497	2.395531
313585	1.2930093
313638	-1.1973296
313745	-2.924725
313767	2.3354192
313774	-2.3025272
313806	-1.9857017
313811	5.6763797
313936	5.7662954
313969	-1.7034587
314002	-5.0352554
314017	-0.3020028
314217	-1.7699172
314241	-10.174604
314257	2.9898403
314380	4.5032415
314404	2.5519395
314452	0.7592951
314455	-3.317598
314459	-1.7885854
314472	-1.7997504
314615	-4.6624446
314676	-9.84268
314707	0.99813473
314712	-0.9969679
314725	0.7943265
314731	-0.8927363
314867	-10.974133
314887	-12.275425
314891	3.388871
314903	-0.82610005
314907	-0.57558334
315072	0.2976345
315091	0.8073922
315100	1.2115982
315111	-1.150791
315145	-6.0952663
315179	4.5492644
315274	-0.6425834
315325	-5.0448585
315342	-3.0412114
315348	-0.93824327
315388	1.73096
315389	-1.4393989
315439	-0.97300124
315656	3.339529
315699	-3.2380898
315749	0.5739148
315757	-0.3921013
315802	1.6579365
315981	0.984878
315986	6.140965
316121	-0.8813256
316144	-0.96635085
316199	-0.6800028
316212	-1.1874107
316276	-0.6169258
316383	-3.3963482
316492	2.1788576
316535	-0.95140755
316579	5.878212
316627	4.143283
316647	-0.93633026
316677	2.5635858
316699	3.3510497
316731	-2.2995877
316856	-2.7652102
316927	3.2050745
316952	2.5400918
316991	0.19675556
317014	0.97599685
317082	3.665222
317185	0.95333797
317307	1.6031411
317538	1.8628103
317542	-0.99997276
317548	-1.3067564
317726	1.6453438
317749	2.7212539
317762	1.1698955
317773	-1.7462509
317774	0.14418095
317784	0.16195557
317789	2.2586434
317794	-2.4214783
317850	2.775311
317869	-3.4500096
317884	0.85676116
318117	-1.4624214
318161	-2.9500353
318181	1.5388776
318254	-0.99986
318257	3.724203
318274	1.6600399
318367	-0.20526254
318440	-2.6031697
318506	-0.847553
318507	4.795651
318552	-3.9171717
318560	3.762058
318596	1.0607102
318674	-5.3107824
318691	-0.88022965
318875	-1.4517914
318922	-0.99677557
318941	-2.2815568
318957	0.28048202
318965	-0.76877564
319102	3.5026472
319189	-0.8247304
319237	3.2983508
319274	-0.64403194
319392	-1.4381784
319466	-5.74955
319562	-0.7674371
319614	0.55649906
319672	2.4563591
319784	-1.890302
319824	-2.0375192
319830	-0.94673437
319857	5.704349
319877	2.489941
319897	-0.9871848
319967	6.4737015
320006	5.690428
320107	-0.034331888
320504	-4.26561
320542	6.130715
320666	-0.73486674
320697	7.902369
320908	-2.4245048
320977	-3.0132961
320981	7.6920004
321176	1.5225806
321390	-5.7346816
321416	3.2987003
321592	0.9376968
321720	3.739611
321754	-2.3486924
321778	6.726345
321789	-7.9976177
321799	-0.7150869
321827	-3.0933416
321851	2.0805342
321915	-0.9253746
321920	3.7773192
321928	-5.73467
321944	4.25872
321973	0.9564453
322092	2.447477
322140	4.542571
322231	0.29375094
322286	3.4931421
322353	0.5589383
322402	-4.3300195
322452	-7.674658
322466	0.95348775
322507	-1.6951184
322669	1.537153
322679	-2.192292
322686	-3.043963
322688	0.7635683
322721	2.5964592
322870	-0.80154866
322908	-3.1437385
322949	-3.7414563
323104	-0.054100696
323123	1.5706756
323256	-3.9779265
323322	1.6018548
323391	-1.121617
323479	2.0429356
323539	-4.25812
323556	3.4033804
323591	0.86915684
323603	-4.8054852
323632	-3.1779742
323692	-0.70831895
323757	-1.3440855
323786	-2.4354992
323812	-0.2728289
323815	1.2825214
323818	-2.6762824
323895	-0.5147788
323974	-3.7289083
323991	3.9377692
323993	1.8785973
324067	-2.600133
324073	1.414804
324171	0.9225653
324177	-4.5900846
324213	10.312944
324409	-5.098921
324410	8.507728
324426	-9.722023
324428	0.9564453
324435	2.1408737
324461	-5.60264
324467	4.073985
324502	7.880111
324642	-1.0198026
324765	-0.70097035
324844	1.2393498
324861	-17.488949
324863	0.9443115
324892	-7.1900845
324925	0.99718344
324937	3.5326073
325042	-3.4187796
325108	-1.6456002
325147	-0.9076588
325279	0.7702874
325297	-0.7125358
325298	-1.9554166
325329	-0.9486936
325338	-6.3432693
325362	-0.6650783
325502	-4.8234653
325576	2.8636403
325733	2.3274803
325762	-0.9027998
325866	-0.50886106
325932	-3.8532093
326149	-3.5195303
326168	0.7377233
326395	-0.8743134
326677	4.4243584
326700	-0.9072489
326839	-1.7223526
326923	0.95348686
327067	4.472236
327124	0.8073922
327163	-0.81827193
327241	3.1038
327263	4.7030363
327326	-0.9512758
327381	0.6077495
327502	3.297772
327673	-0.42858285
327680	-4.205055
327690	4.381318
327744	-0.8930414
327751	1.5853595
327827	-4.54346
327908	0.9482546
327953	-0.8803446
328028	-8.760202
328107	3.9869764
328324	8.000953
328372	-0.47368562
328543	-1.3286233
328550	-4.8997736
328598	-2.0948632
328632	-1.4127119
328678	-4.478369
328759	0.57798296
328852	-3.3401723
328963	2.3316498
328985	0.92489415
329138	5.30164
329169	1.0776683
329213	2.4918454
329420	4.7905884
329450	-1.6855487
329467	-0.4739181
329558	0.36240348
329584	3.7668333
329677	1.4898516
329750	3.8480937
329792	-2.6614943
329983	10.445111
330015	3.5820687
330064	3.2027931
330122	-1.7599677
330336	-2.5067194
330366	-0.85831267
330444	-0.79960424
330624	-3.0907323
330675	-3.1907597
330721	2.9185536
330823	-1.0960658
330853	5.6014547
330931	-0.9780815
330934	0.39732692
330939	-4.0996876
331055	0.19773747
331113	0.995916
331236	1.5484307
331258	2.1066735
331273	-1.4949708
331372	0.8007344
331462	-2.3177652
331494	-1.95272
331557	1.944372
331708	0.9865844
331788	-1.6032468
331804	0.07911945
331868	-0.89148635
331994	0.9966286
332030	-0.39543992
332076	-0.87446153
332077	-3.9541547
332143	2.869377
332201	-8.891835
332223	-2.3780575
332249	-1.6515124
332301	-0.49872133
332364	-0.68081284
332416	-2.2975533
332495	-1.4630848
332511	-1.8390825
332541	5.193519
332614	0.46400347
332624	14.145514
332658	5.0558357
332674	-4.6753044
332693	1.3249881
332707	2.225363
332862	-0.38226497
332900	3.2640476
332946	-4.6739626
333029	-10.533579
333093	-3.9300141
333109	-5.838242
333128	1.8879174
333302	1.2249982
333381	-5.2761154
333508	1.3976588
333531	1.8879174
333544	-4.786416
333666	-0.8406959
333669	-0.44631988
333737	4.839541
333794	-1.6826926
333799	2.1395926
333816	3.6532595
333822	-1.5803398
333874	-1.8069296
333917	-0.94594187
333919	-2.0099528
334081	-0.9245053
334101	-1.0392128
334194	0.6943465
334203	-6.824727
334205	3.8518643
334251	0.017995862
334348	-1.150791
334398	0.9654226
334412	2.9247522
334520	-2.4132364
334639	-5.5250506
334640	-2.87695
334671	1.0703448
334686	8.985564
334768	1.2137591
334974	1.8462038
334976	-8.405303
334982	-2.0579567
335034	-2.7805192
335056	-3.4676068
335075	0.043451957
335121	0.43144786
335144	-0.33353138
335233	-0.88022965
335239	-1.2843516
335284	-1.233834
335303	-0.08339984
335361	0.9349967
335403	6.8018436
335491	-1.5124193
335502	6.7523575
335511	-2.1403234
335554	-0.4540485
335556	-5.0524426
335669	1.9862429
335737	-0.5731693
335838	-1.8253155
335840	-0.847553
335844	5.89406
335926	1.2952275
335945	3.1753569
335991	2.508388
336027	-2.5937426
336031	-0.7777463
336154	5.790487
336239	-5.3362994
336266	-0.5731693
336334	1.1067704
336361	-6.4648666
336380	5.6696672
336426	5.7862043
336468	-0.93824327
336484	1.1698955
336487	0.97275954
336505	-0.6726804
336544	-0.7802847
336562	0.5589383
336575	-0.5541952
336586	-0.7438043
336589	2.9256656
336609	-0.96823764
336727	-0.20007358
336801	-0.59331095
336815	0.8442879
336861	-1.0091081
336884	2.1396532
336962	-3.2380898
336997	1.0888854
337021	19.016485
337022	-2.7915447
337143	-5.856658
337146	-0.46427798
337147	1.8998592
337231	0.38419873
337378	-2.5379245
337379	11.849269
337391	-2.8566747
337397	4.5590568
337485	4.8422823
337578	-3.2266614
337752	-0.92565554
337880	-0.85831267
337908	-6.7914395
337976	1.6616195
337990	-0.94492996
338011	-0.9855666
338101	-0.94570994
338120	-2.8455017
338126	12.524586
338267	7.0843816
338308	3.319973
338377	-0.99191654
338410	0.9328321
338418	0.5963959
338422	-6.5846033
338555	-2.2793226
338659	-2.0104542
338693	0.23370045
338737	2.2513206
338752	0.42266953
338772	1.6249186
338857	5.25789
338927	4.021445
338962	5.607864
339014	5.7866983
339089	5.393432
339103	2.953134
339104	-1.7124938
339118	-2.7853074
339172	-1.679239
339183	-6.9729533
339185	-0.9576913
339247	-1.7915839
339318	1.5330839
339330	4.39655
339397	-3.22022
339449	-10.138818
339490	-3.5228539
339548	-3.5072148
339607	0.1008434
339634	2.7953188
339715	-0.70831895
339814	-0.46558264
339838	-2.2156293
339907	2.842899
339924	3.9697351
340079	-3.020868
340088	-1.7028538
340109	1.6014675
340132	-0.8367239
340150	4.821708
340204	0.051902197
340345	5.9356356
340434	-0.08949131
340451	-0.34714755
340459	-3.004023
340514	10.524312
340597	-8.65031
340630	3.2146208
340684	-3.11449
340702	-2.5834734
340736	1.4874903
340855	-0.87193364
340879	-3.2939904
340908	6.8661656
340938	2.8639843
340989	-0.5731693
341020	-0.35998595
341102	-0.18298721
341119	-3.8723724
341156	-2.8147216
341196	-1.1798832
341237	-2.6614943
341267	-0.9562605
341321	-0.24834386
341393	-3.2896595
341572	1.5751244
341600	1.1953752
341612	5.58338
341631	-4.914388
341741	-0.9548263
341747	0.55123293
341756	2.277209
341793	-0.479722
341810	1.9677293
341832	2.232587
341902	9.941042
341959	-2.3927727
341975	-0.9967752
342001	-1.9085526
342020	-0.45952654
342033	-2.3277564
342041	16.102133
342066	-13.292329
342182	-1.1705893
342191	2.064159
342216	1.6582464
342386	-1.794923
342438	-2.4751515
342568	-0.95174557
342626	-5.6264377
342629	-2.4075046
342633	0.36163068
342659	-2.2237659
342680	2.7759924
342793	-1.6582922
342867	-1.8746246
342936	-4.089794
342951	1.7514498
343003	1.7635758
343040	-1.34864
343059	-2.0285647
343061	7.2066236
343123	-2.8921099
343124	-0.2728289
343161	-3.5377629
343213	-1.2290238
343252	-1.4548571
343280	-1.4127119
343293	1.0113442
343294	4.5610175
343302	-2.8766406
343308	-1.8456461
343325	-1.4664474
343346	-5.517541
343364	6.2594366
343413	-2.4534574
343550	-0.7837109
343628	2.6089764
343715	4.3766146
343773	-2.0252798
343775	-1.0297701
343806	4.6444063
343912	0.96333736
343931	-0.0102090025
343998	-27.95812
344065	-0.97804487
344164	-2.3160045
344178	3.3427572
344210	-0.5838996
344256	1.1082693
344323	-1.5131394
344351	4.3766146
344357	0.75923634
344377	-0.6339878
344420	-0.031369053
344433	-0.8297998
344500	-3.4914122
344594	-0.99904776
344595	6.7400875
344628	-0.7777463
344676	0.99016994
344691	2.114539
344754	3.1542966
344817	0.79943913
344822	-0.062568255
344829	-2.4799898
344873	-0.9618748
344906	0.32555643
344936	-5.7576575
344969	2.8172445
345034	-2.1371777
345042	-1.4516846
345048	0.6894278
345111	8.767895
345122	-0.99102324
345126	-3.7759552
345189	-0.7300484
345190	-0.83248055
345193	-0.8311829
345247	-0.8175566
345370	4.1372585
345477	5.7323737
345502	-0.847553
345515	1.781409
345546	-9.371106
345561	-0.16502765
345631	-0.25082788
345696	3.4060926
345703	-2.6205015
345722	1.7024449
345859	-5.3891187
345881	3.1448278
345950	1.9813533
345956	-3.973457
345981	-6.782134
345996	-3.3178627
345998	2.8854482
346040	0.1443626
346060	-0.9999438
346097	-2.2917094
346106	3.8526292
346131	-1.1099805
346137	-9.586064
346200	5.4876575
346252	3.8063147
346352	-1.736041
346414	-3.60652
346431	-2.2534928
346483	-1.3903449
346527	5.0399747
346541	2.4540608
346570	17.333061
346687	2.265633
346849	-5.1948733
346866	-1.2953746
346976	5.099389
346987	-3.1559849
347001	-0.36353147
347039	4.9816093
347111	4.2265077
347122	1.477282
347144	-1.74177
347301	9.507227
347352	-2.3603525
347411	1.5228623
347437	-1.0691696
347441	-0.82620984
347443	-0.91783816
347481	1.3737272
347557	2.3159173
347632	3.7920039
347696	4.0563316
347718	-0.32237473
347736	3.2636955
347776	-2.7238786
347794	5.942321
347803	-0.37326738
347837	-0.99369264
347840	5.193519
347846	3.6655655
347871	-2.5480192
347916	5.4972677
347939	3.1038
347940	2.6701834
347957	0.93856966
347992	-0.79345435
348007	-0.8719248
348028	0.99151
348131	-3.5382204
348167	-1.736041
348171	-3.1892173
348191	0.87838894
348211	-9.9017515
348281	-5.5588155
348294	-0.6207152
348322	-2.3318973
348351	0.10735416
348427	5.149547
348566	-5.018985
348714	0.650466
348727	0.29174754
348732	-0.7737003
348741	2.334983
348747	0.96996266
348762	-1.9473135
348770	3.8738058
348778	-0.9975961
348786	0.6764455
348862	1.9564184
348865	-1.8804994
348896	-3.8174727
348935	-2.304777
348967	-1.2866412
349001	-5.0218015
349041	1.7834713
349076	-5.2557626
349081	-5.4480777
349154	1.5459461
349176	3.7151203
349185	1.2192274
349205	-0.90378535
349221	-9.623479
349245	-1.7223526
349252	-0.98283535
349362	-0.8648374
349436	7.0626245
349476	3.8900967
349516	-1.1053085
349611	2.8014834
349731	4.4660206
349789	-5.1444225
349871	-8.455513
349911	4.7366104
349946	-8.455462
349969	0.3772781
350006	0.044327747
350019	-1.3081609
350041	-1.5463713
350088	-1.014253
350091	-2.5341454
350098	1.8337458
350114	-0.9014078
350145	-3.8780634
350166	-6.0835032
350167	0.6357639
350250	2.3958602
350297	-1.4415091
350346	-1.5185907
350367	-2.3859947
350381	-5.794118
350386	-2.9866717
350389	-4.747164
350456	-2.8124118
350484	3.0830266
350492	5.2451754
350526	10.131535
350598	-0.8001915
350675	3.3639593
350735	5.389696
350741	10.100428
350764	1.488201
350781	-0.27611083
350885	-1.6551223
350891	3.8978775
351035	-1.8092728
351037	1.8066494
351040	2.025763
351132	6.042697
351176	-2.7117662
351198	-2.200969
351326	0.102461606
351342	-3.1484513
351351	-2.4739487
351356	-0.94824225
351357	3.9712148
351359	-2.544529
351393	-0.97684044
351396	5.3093953
351397	3.0260162
351428	-0.20645243
351434	0.66953796
351519	-1.8841165
351603	-1.7056091
351611	-3.3628068
351635	2.447477
351647	5.722333
351752	-0.596638
351761	-0.39086848
351781	-3.324451
351808	0.23333256
351824	-4.7643385
351893	-0.8512684
351907	0.07453768
351910	-1.9577159
351929	2.0012813
351973	0.16661435
352040	5.4472585
352064	-2.9465468
352098	-1.4755783
352196	0.9801973
352221	-2.0159266
352313	-0.8130992
352342	-1.273512
352386	1.8744859
352429	-1.6734445
352473	-2.6762824
352477	-0.8813256
352499	1.8540008
352521	-0.6150666
352622	2.816437
352631	1.16026
352651	-1.153324
352699	1.9863225
352701	3.7167814
352798	1.0750973
352822	0.46952626
352910	-0.3689483
352956	-2.0911458
352996	1.5572765
353057	-3.0332763
353066	4.5521
353136	2.5611339
353160	2.108543
353215	2.4228663
353285	10.695762
353307	0.97127396
353329	-1.65845
353337	-0.39123747
353345	-3.6849957
353391	-1.5789458
353431	2.6050313
353438	4.225332
353465	-1.845956
353501	2.7317007
353571	-2.823096
353649	3.7886958
353664	3.720881
353742	-1.2922455
353827	0.16269799
353866	4.5327387
353884	3.8453946
353936	8.382132
353952	-2.387659
354006	1.9512614
354008	-1.8616601
354099	-1.0385964
354146	-0.5835734
354215	2.5381386
354301	-13.354266
354303	-0.6821971
354413	2.5173595
354517	0.8077921
354534	-0.9894198
354580	-0.61969054
354634	9.328043
354656	7.211313
354696	-3.4438922
354736	-3.7441452
354822	0.69184256
354831	2.0405393
354876	4.005593
354878	0.6084709
354923	5.128017
354952	-6.0773134
354969	0.25825387
355024	1.4345802
355025	-4.5458117
355039	-0.03271866
355057	-0.9643533
355109	-2.7480128
355131	-1.7878072
355183	3.6143737
355241	1.5649359
355247	-4.483799
355261	1.6981739
355277	-2.2237659
355283	-3.2799811
355311	9.482948
355356	-1.061277
355387	3.7093315
355482	2.6658661
355514	-2.1576362
355516	-1.0119274
355520	3.3068197
355544	-1.3993105
355566	-1.8589253
355574	-2.225971
355606	-2.77301
355734	2.5287974
355746	0.6945272
355791	-3.1663442
355822	2.9182215
355909	-0.26725695
355913	-0.2379812
355937	-0.99105805
355986	-5.2617226
355996	2.055328
356001	-0.9790046
356005	-8.985595
356012	-0.9120298
356041	7.2051926
356043	-0.995335
356090	4.940333
356111	0.90535396
356136	3.4424942
356181	6.8861933
356205	2.1395926
356211	-0.8040672
356251	-2.3675883
356257	-0.063929655
356358	-2.1328638
356436	3.6780498
356514	-0.49083388
356546	-21.207392
356571	-4.23625
356612	-0.90573794
356616	1.9237299
356639	-1.3358406
356666	0.9155991
356756	1.5422698
356823	-2.6363597
356831	0.40790176
356849	0.65624505
356871	-1.2859619
356875	6.673998
356889	-1.8616601
356922	-2.3675842
357001	-0.46595109
357006	-0.60044754
357009	-0.93218625
357051	5.936162
357141	4.3689694
357228	-2.7694836
357306	-0.08442577
357308	-0.3766416
357455	-0.85736704
357486	4.618238
357488	-1.7462509
357516	11.932847
357574	-0.20314933
357649	-2.7328703
357678	-0.1172323
357719	-1.6127901
357741	-2.5274608
357851	2.9704993
357921	2.7297695
358216	4.234747
358374	-0.95275456
358386	-0.61383027
358403	1.7680502
358410	-1.582393
358477	4.0932245
358519	-4.779
358533	1.1812841
358589	5.494632
358611	3.608982
358653	7.9547563
358746	-1.803212
358771	-0.70098823
358784	-2.1462445
358821	1.9149901
358884	4.1068263
359030	-1.673355
359046	-2.125354
359054	-2.8335657
359156	-1.7754409
359162	1.1176413
359181	4.41145
359185	-1.622915
359206	-0.88904154
359284	-1.3948178
359458	-0.88208294
359485	2.175088
359521	0.9975003
359572	0.6754376
359591	-4.185985
359620	-0.8518509
359675	-1.9763668
359685	-0.9097127
359746	-1.4580544
359758	-1.2818991
359892	-1.8112142
359916	-0.30590588
359948	2.9347844
359956	-1.0604635
360026	-6.385723
360036	-25.60317
360042	2.8955886
360096	0.71640426
360201	-1.2416538
360219	-2.1821628
360259	-1.1768093
360289	-3.149227
360302	9.585697
360315	-9.700563
360351	-3.1160479
360391	0.5255031
360434	0.4338083
360461	13.6186495
360472	1.5998856
360557	-1.6830939
360596	-0.9994965
